City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,79.79,light rain,-23.1203,-134.9692,People ThankYou
3,Tessalit,ML,84.7,broken clouds,20.1986,1.0114,
5,Vaini,TO,80.8,light rain,-21.2,-175.2,Keleti Beach Resort
14,Mayumba,GA,79.41,broken clouds,-3.432,10.6554,LIKWALE LODGE
17,Hilo,US,77.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
19,Dhanera,IN,76.26,scattered clouds,24.5167,72.0167,Paresh joja
25,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
26,Boa Vista,BR,84.94,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
27,Kavieng,PG,83.61,broken clouds,-2.5744,150.7967,Nusa Island Retreat
32,Kapaa,US,77.11,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Chuy,UY,78.39,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
35,Grand Gaube,MU,81.0,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
38,Hithadhoo,MV,84.06,overcast clouds,-0.6,73.0833,Scoop Guest House
39,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
40,Puerto Ayora,EC,83.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Butaritari,KI,81.28,clear sky,3.0707,172.7902,Isles Sunset Lodge
53,San Patricio,US,82.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
54,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
59,Simbahan,PH,82.81,scattered clouds,6.3032,120.5836,
64,Lagos,NG,82.38,few clouds,6.5833,3.75,
69,Luba,GQ,81.7,clear sky,3.4568,8.5547,
72,Koungou,YT,80.31,clear sky,-12.7336,45.2042,Villa Netibor
74,Miandrivazo,MG,77.11,heavy intensity rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
80,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
82,El Alto,PE,78.08,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
83,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,Bairiki,KI,80.49,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
85,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
86,Madang,PG,75.92,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
87,Banjar,ID,78.01,broken clouds,-8.19,114.9675,The Hamsa Resort
91,Sinnamary,GF,79.02,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
97,Kalas,IN,83.05,scattered clouds,18.1667,74.8,Hotel Durvankur
98,Aquin,HT,81.61,light rain,18.2833,-73.4,Asheev Beach
104,Arraial Do Cabo,BR,79.59,clear sky,-22.9661,-42.0278,Pousada Porto Praia
106,Avarua,CK,80.65,clear sky,-21.2078,-159.775,Paradise Inn
107,Maragogi,BR,82.08,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
108,Samarai,PG,82.58,overcast clouds,-10.6167,150.6667,Nuli Sapi
112,Atuona,PF,78.3,few clouds,-9.8,-139.0333,Villa Enata
118,Yulara,AU,75.94,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
119,Cap Malheureux,MU,79.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
120,Goundi,TD,88.16,broken clouds,9.3627,17.366,
123,Touros,BR,84.0,light rain,-5.1989,-35.4608,INN NEW HORIZON
124,Isangel,VU,79.92,overcast clouds,-19.55,169.2667,Tanna Lodge
125,Inirida,CO,80.65,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
126,Sechura,PE,86.29,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
136,Bhimavaram,IN,75.47,overcast clouds,16.5333,81.5333,Madipalli Inn
140,Necocli,CO,84.6,overcast clouds,8.4234,-76.786,Hotel Boutique El Turista
141,Bathsheba,BB,79.9,clear sky,13.2167,-59.5167,Atlantis Hotel
142,Labuhan,ID,77.58,clear sky,-6.8844,112.2051,DoubleFAG
150,Itarema,BR,79.88,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
151,Saint-Pierre,RE,80.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
157,Kailua,US,82.38,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
162,Arica,CL,83.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
166,Sao Felix Do Xingu,BR,83.5,light rain,-6.6447,-51.995,Rio Xingu Camping
168,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
171,Amudat,UG,80.22,broken clouds,1.95,34.95,Silent Night Hotel
178,Porto Novo,BJ,83.21,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
182,Manacapuru,BR,86.18,light rain,-3.2997,-60.6206,Novo Hotel
185,Balabac,PH,82.0,few clouds,7.9868,117.0645,Batalla’s Lodging House
187,Faanui,PF,81.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
189,Bandarbeyla,SO,77.41,clear sky,9.4942,50.8122,JABIR HOTEL
190,Banes,CU,84.51,clear sky,20.9625,-75.7186,Hostal Iván y yailet
192,Lompoc,US,75.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
195,Dom Pedrito,BR,83.57,overcast clouds,-30.9828,-54.6731,Hotel Alexandre
199,Sabang,ID,79.27,light rain,5.8933,95.3214,Hotel Citra
200,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
202,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
211,San Vicente,AR,87.4,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
213,Rawson,AR,81.09,clear sky,-43.3002,-65.1023,Hosteria Sampedro
214,Moerai,PF,80.44,clear sky,-22.4333,-151.3333,Le Manotel
216,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
219,Gombe,NG,84.43,broken clouds,10.2897,11.1673,Custodian Hotel Gombe
220,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
221,Denpasar,ID,80.26,light rain,-8.65,115.2167,OYO 3156 Hotel Warta 2
223,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
227,Hoi An,VN,75.16,few clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
231,Dingle,PH,77.38,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
237,Indramayu,ID,80.31,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
250,Poum,NC,78.21,moderate rain,-20.2333,164.0167,
253,Pimentel,PE,88.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
261,Bengkulu,ID,77.29,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
265,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
267,Necochea,AR,87.85,clear sky,-38.5473,-58.7368,dyd -mar Hotel
269,Jutai,BR,80.2,moderate rain,-5.1833,-68.9,
280,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
282,Anloga,GH,82.9,overcast clouds,5.7947,0.8973,Pin Drop Hotel
283,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
286,Acari,PE,83.89,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
288,Mar Del Plata,AR,86.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
290,Parana,AR,87.46,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
293,Cacu,BR,81.97,light rain,-18.5567,-51.1308,Império Hotel
294,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
299,Mango,US,80.96,light rain,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
300,Clearwater,US,80.17,overcast clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
301,Gamba,GA,78.91,overcast clouds,-2.65,10.0,
304,Bom Sucesso,BR,79.99,broken clouds,-21.0331,-44.7581,Hotel Bela Vista
309,Big Spring,US,81.23,clear sky,32.2504,-101.4787,Hampton Inn & Suites Big Spring
311,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
314,Vila Velha,BR,85.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
315,Ternate,ID,80.29,light rain,0.8,127.4,Sahid Bela Ternate Hotel
316,Miguel Auza,MX,77.47,clear sky,24.2933,-103.4503,Hotel Del Centro
318,Kimbe,PG,77.22,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
319,Vao,NC,79.83,light rain,-22.6667,167.4833,Hotel Kou-Bugny
324,Santa Isabel,BR,80.31,moderate rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
327,Trairi,BR,82.27,light rain,-3.2778,-39.2689,janelas do mar
328,Teluk Nibung,ID,75.96,light rain,3.001,99.8164,Hotel Assyifa
338,Vallenar,CL,84.27,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
339,Rio Grande,BR,79.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
341,Mahajanga,MG,79.86,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
349,Buchanan,LR,80.91,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
352,Binga,ZW,75.74,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
353,Magdalena,PH,81.36,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
355,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
357,Robertsport,LR,80.46,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
359,Dawei,MM,76.89,light rain,14.0833,98.2,Hotel Dawei
365,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
368,Arinos,BR,84.27,overcast clouds,-15.9169,-46.1056,casa do bruno
372,Huarmey,PE,78.66,scattered clouds,-10.0681,-78.1522,Hotel Miramar
377,Banda Aceh,ID,77.95,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
380,Xai-Xai,MZ,76.75,overcast clouds,-25.0519,33.6442,Complexo da Familia
384,Wum,CM,76.87,overcast clouds,6.3833,10.0667,Wum Council Hall
387,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
388,Kolondieba,ML,89.06,light rain,11.0882,-6.8926,Hotel Dakan
396,Rehli,IN,81.3,clear sky,23.6333,79.0833,Govt Sc/St Hostel Rehli
397,Dolores,AR,85.46,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
399,Ormara,PK,77.52,overcast clouds,25.2088,64.6357,Kenara Colony house for Rent
400,Palauig,PH,79.18,light rain,15.435,119.9045,Alperi Botique Resort
407,Mandla,IN,77.09,clear sky,22.6,80.3833,Bison Resort
408,Paramonga,PE,77.61,scattered clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
411,Namatanai,PG,78.71,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
414,Anito,PH,77.79,light rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
416,Bullhead City,US,82.58,few clouds,35.1478,-114.5683,Harrah's Laughlin
425,Manokwari,ID,78.37,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
426,Mahibadhoo,MV,82.9,overcast clouds,3.7833,72.9667,Omadhoo Inn
430,Quelimane,MZ,75.36,overcast clouds,-17.8786,36.8883,Hotel Flamingo
436,Peruibe,BR,79.23,moderate rain,-24.32,-46.9983,Hotel Pousada Xapuri
438,Ayotzintepec,MX,88.74,few clouds,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
443,Atakpame,TG,85.44,light rain,7.5333,1.1333,Hôtel sahélien
445,Port Blair,IN,81.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
447,Taoudenni,ML,75.02,clear sky,22.6783,-3.9836,
451,Montevideo,UY,83.91,clear sky,-34.8335,-56.1674,Besares Social Club
452,Santa Fe,AR,87.03,clear sky,-31.6333,-60.7,Conquistador Hotel
454,Maracaju,BR,88.54,few clouds,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
461,Auki,SB,76.28,overcast clouds,-8.7676,160.7034,Auki Motel
465,Alta Floresta,BR,79.34,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
467,Chake Chake,TZ,80.15,clear sky,-5.2459,39.7666,Hotel Archipelago
470,Mabaruma,GY,77.56,light rain,8.2,-59.7833,Monty Brooms Guest House
471,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
473,Oro Valley,US,82.8,clear sky,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
476,Kulhudhuffushi,MV,83.05,scattered clouds,6.6221,73.07,Haajy Guest House 1
477,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
481,Mazamari,PE,78.19,light rain,-11.3258,-74.5308,Hospedaje Ratto
484,Bubaque,GW,76.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
491,Port Keats,AU,80.22,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
492,Nazca,PE,86.94,clear sky,-14.8333,-74.95,Casa Andina Standard Nasca
494,Aquiraz,BR,84.06,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
497,Kavaratti,IN,83.46,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
498,Waw,SS,85.06,overcast clouds,7.7029,27.9953,Universal Gab Hotel
500,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
502,Sinazongwe,ZM,78.62,overcast clouds,-17.2614,27.4618,Lakeview Lodge
503,Rajaldesar,IN,84.47,broken clouds,28.0333,74.4667,Shree karni resorts rajana rajaldesar
505,Monrovia,LR,80.33,clear sky,6.3005,-10.7969,Sunset Inn
510,Tanout,NE,77.45,clear sky,14.9709,8.8879,
511,Maldonado,UY,85.39,clear sky,-34.6667,-54.9167,La Cimarrona
516,Srandakan,ID,75.88,light rain,-7.9386,110.2506,Puri Brata
519,Cacapava Do Sul,BR,81.28,overcast clouds,-30.5122,-53.4914,Hotel Portal
520,Warangal,IN,83.71,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
521,Manaure,CO,89.62,clear sky,11.7751,-72.4445,Hotel Palaaima
523,Kilindoni,TZ,82.02,few clouds,-7.9139,39.6668,Bustani B&B
524,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
526,Miri,MY,79.34,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
527,Toamasina,MG,78.03,light rain,-18.1667,49.3833,Hotel H1
529,Zaraza,VE,87.73,overcast clouds,9.3503,-65.3245,Hotel Zaraza
531,Kieta,PG,78.87,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
532,Iracoubo,GF,78.57,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
534,Sorong,ID,79.25,few clouds,-0.8833,131.25,Waigo Splash Hotel
536,Luganville,VU,78.39,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
537,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
539,Gulu,UG,79.54,overcast clouds,2.7746,32.299,ACHOLI INN
542,Honiara,SB,76.55,overcast clouds,-9.4333,159.95,Heritage Park Hotel
544,Camopi,GF,78.21,moderate rain,3.1655,-52.3158,La pousada
545,Bela Cruz,BR,79.95,light rain,-3.0506,-40.1678,Priva’s
546,Mitsamiouli,KM,82.38,broken clouds,-11.3847,43.2844,Foyer ADM
547,Porbandar,IN,77.77,clear sky,21.6422,69.6093,Lords Inn Porbandar
551,Axim,GH,80.22,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
553,Kudahuvadhoo,MV,82.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
559,Pandan,PH,78.51,light rain,14.0453,124.1694,Bonifacio Lodge
568,Bayshore Gardens,US,78.04,heavy intensity rain,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
574,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
576,Kingsville,US,82.81,smoke,27.5159,-97.8561,Econo Lodge Kingsville
577,Gombong,ID,75.81,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
579,Kirakira,SB,79.83,overcast clouds,-10.4544,161.9205,SanBiz Lodge
586,Dourbali,TD,80.83,few clouds,11.8091,15.8632,
587,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
590,San Antonio,US,83.07,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
592,Quatre Cocos,MU,80.71,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
593,Tabou,CI,80.31,broken clouds,4.423,-7.3528,hotêl doufoulougou
595,Corn Island,NI,80.58,light rain,12.1694,-83.0418,Big Fish Guest House
599,Tautira,PF,80.8,overcast clouds,-17.7333,-149.15,Pension Oaoa
601,Inhambane,MZ,76.98,moderate rain,-23.865,35.3833,Oceano
602,Sao Miguel Do Araguaia,BR,81.97,light rain,-13.275,-50.1628,Hotel Executivo Palace
608,Caborca,MX,81.55,clear sky,30.5838,-111.101,Hotel Los Lagos
609,Ilheus,BR,83.71,broken clouds,-14.7889,-39.0494,Barravento Hotel
611,Alyangula,AU,81.93,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
612,Astorga,BR,77.92,light rain,-23.2325,-51.6656,Rancho Jads
617,La Orilla,MX,84.43,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
618,Gossas,SN,89.35,clear sky,14.4912,-16.0642,Ndiayéne
625,Barra,BR,84.87,broken clouds,-11.0894,-43.1417,Motel Albatroz
629,Grand-Santi,GF,80.4,light rain,4.25,-54.3833,Hotel La Villa Couacou
632,Silca,HN,86.77,broken clouds,14.8333,-86.5333,"Hotel Plaza Maya, Salamá, Olancho"
644,Marsh Harbour,BS,78.04,light rain,26.5412,-77.0636,Abaco Beach Resort
645,Garissa,KE,87.84,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
648,Entre Rios,BR,85.44,scattered clouds,-11.9419,-38.0844,Pousada Porteira
649,Salinopolis,BR,78.6,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
650,Bima,ID,76.71,few clouds,-8.4667,118.7167,Lambitu Hotel
651,Hobyo,SO,78.8,few clouds,5.3505,48.5268,Iftin hotel hobyo
653,Juventino Rosas,MX,81.68,clear sky,20.65,-101.0,Hotel Plaza
654,Uthal,PK,78.24,clear sky,25.8072,66.6219,Al-Mustafa Hotel
657,Kidal,ML,87.78,broken clouds,18.4411,1.4078,
658,Bitung,ID,76.05,light rain,1.4451,125.1824,K2 Lembeh
660,Waingapu,ID,78.3,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
661,Pemangkat,ID,79.68,overcast clouds,1.1667,108.9667,Ramah Kost KITA
665,Hualmay,PE,78.22,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
666,Sahuaripa,MX,88.3,clear sky,29.05,-109.2333,Estatua de Sahuaripa
670,Manicore,BR,81.23,moderate rain,-5.8092,-61.3003,Hotel Durval
