City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,68.0,70,100,6.15,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,79.79,81,100,23.82,light rain
2,Nchelenge,ZM,-9.3451,28.734,71.01,80,100,1.52,overcast clouds
3,Tessalit,ML,20.1986,1.0114,84.7,9,71,7.18,broken clouds
4,Nome,US,64.5011,-165.4064,-5.13,89,3,7.65,clear sky
5,Vaini,TO,-21.2,-175.2,80.8,77,100,5.59,light rain
6,Barrow,US,71.2906,-156.7887,-11.18,77,40,8.05,mist
7,Iida,JP,35.5197,137.8207,43.03,60,7,3.2,clear sky
8,Chokurdakh,RU,70.6333,147.9167,-19.82,97,50,9.78,scattered clouds
9,Sokolka,PL,53.4072,23.5023,38.66,75,6,9.91,clear sky
10,Pljevlja,ME,43.3333,19.3333,38.41,95,100,2.37,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,23.16,92,100,7.63,overcast clouds
12,Nikolskoye,RU,59.7035,30.7861,35.71,88,98,3.71,overcast clouds
13,Longyearbyen,SJ,78.2186,15.6401,37.24,48,20,17.27,few clouds
14,Mayumba,GA,-3.432,10.6554,79.41,86,54,9.04,broken clouds
15,Beringovskiy,RU,63.05,179.3167,-12.57,91,14,6.6,few clouds
16,Nichinan,JP,31.6,131.3667,58.44,57,100,3.76,overcast clouds
17,Hilo,US,19.7297,-155.09,77.25,100,100,7.0,moderate rain
18,Esperance,AU,-33.8667,121.9,65.77,91,0,7.05,clear sky
19,Dhanera,IN,24.5167,72.0167,76.26,36,45,7.4,scattered clouds
20,Hermanus,ZA,-34.4187,19.2345,64.8,74,0,13.8,clear sky
21,Changqing,CN,36.5575,116.7272,38.77,48,100,18.63,overcast clouds
22,Albany,US,42.6001,-73.9662,58.64,54,28,1.99,scattered clouds
23,Meulaboh,ID,4.1363,96.1285,74.35,96,100,7.96,moderate rain
24,Antofagasta,CL,-23.65,-70.4,73.22,64,13,8.88,few clouds
25,Georgetown,MY,5.4112,100.3354,78.73,99,20,3.44,few clouds
26,Boa Vista,BR,2.8197,-60.6733,84.94,60,75,7.74,broken clouds
27,Kavieng,PG,-2.5744,150.7967,83.61,70,52,14.0,broken clouds
28,Mataura,NZ,-46.1927,168.8643,44.47,99,88,2.46,overcast clouds
29,Sayansk,RU,54.1088,102.1648,-4.02,99,100,1.36,overcast clouds
30,Nanortalik,GL,60.1432,-45.2371,9.57,67,71,10.87,broken clouds
31,Kangaatsiaq,GL,68.3065,-53.4641,-6.23,86,74,2.06,broken clouds
32,Kapaa,US,22.0752,-159.319,77.11,79,100,5.59,overcast clouds
33,Chuy,UY,-33.6971,-53.4616,78.39,66,68,11.41,broken clouds
34,Punta Arenas,CL,-53.15,-70.9167,46.51,81,75,16.11,shower rain
35,Grand Gaube,MU,-20.0064,57.6608,81.0,88,42,6.53,scattered clouds
36,Vagur,FO,61.4732,-6.8119,42.13,72,63,24.07,light rain
37,Cape Town,ZA,-33.9258,18.4232,68.34,72,0,15.68,clear sky
38,Hithadhoo,MV,-0.6,73.0833,84.06,72,100,8.48,overcast clouds
39,Souillac,MU,-20.5167,57.5167,80.98,89,40,2.3,scattered clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,83.55,83,91,5.99,overcast clouds
41,Kupino,RU,54.3663,77.2981,-4.31,100,82,5.1,broken clouds
42,Butaritari,KI,3.0707,172.7902,81.28,78,10,20.69,clear sky
43,Victoria,HK,22.2855,114.1577,73.94,92,100,5.01,overcast clouds
44,Jamestown,US,42.097,-79.2353,63.01,31,0,10.0,clear sky
45,Saldanha,ZA,-33.0117,17.9442,64.36,82,0,17.09,clear sky
46,Tula,RU,54.2044,37.6111,12.9,91,22,6.29,few clouds
47,Ushuaia,AR,-54.8,-68.3,37.81,95,100,6.62,light rain
48,Pangnirtung,CA,66.1451,-65.7125,-9.18,95,100,2.82,overcast clouds
49,Clyde River,CA,70.4692,-68.5914,-18.17,69,100,0.0,haze
50,Busselton,AU,-33.65,115.3333,67.55,80,100,2.48,overcast clouds
51,Traverse City,US,44.7631,-85.6206,57.61,57,100,3.0,overcast clouds
52,Bredasdorp,ZA,-34.5322,20.0403,65.23,73,0,10.22,clear sky
53,San Patricio,US,28.017,-97.5169,82.49,33,0,9.24,clear sky
54,Cabo San Lucas,MX,22.8909,-109.9124,83.61,43,10,8.84,clear sky
55,Dharchula,IN,29.85,80.5333,62.33,22,0,9.08,clear sky
56,Wexford,IE,52.3342,-6.4575,47.21,74,4,7.85,clear sky
57,Ola,RU,59.5833,151.2833,6.6,83,100,5.82,overcast clouds
58,Namanga,KE,-2.5433,36.7905,74.3,57,98,12.64,light rain
59,Simbahan,PH,6.3032,120.5836,82.81,74,45,1.34,scattered clouds
60,Lebu,CL,-37.6167,-73.65,62.11,77,100,9.86,overcast clouds
61,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,71,40,19.57,scattered clouds
62,Wyndham,US,37.6985,-77.6125,73.78,41,100,8.99,overcast clouds
63,Sitka,US,57.0531,-135.33,39.36,92,100,10.02,light rain
64,Lagos,NG,6.5833,3.75,82.38,78,21,7.36,few clouds
65,Kempsey,AU,-31.0833,152.8333,63.95,96,25,1.99,scattered clouds
66,Kruisfontein,ZA,-34.0033,24.7314,58.89,81,0,1.32,clear sky
67,Athabasca,CA,54.7169,-113.2854,41.41,98,9,10.18,clear sky
68,Kampene,CD,-3.6,26.6667,69.46,99,100,2.89,heavy intensity rain
69,Luba,GQ,3.4568,8.5547,81.7,78,4,5.06,clear sky
70,Tuatapere,NZ,-46.1333,167.6833,44.94,97,66,4.03,broken clouds
71,Torbay,CA,47.6666,-52.7314,28.76,56,75,10.36,broken clouds
72,Koungou,YT,-12.7336,45.2042,80.31,89,0,1.14,clear sky
73,Broome,US,42.2506,-75.833,62.67,49,0,5.99,clear sky
74,Miandrivazo,MG,-19.5167,45.4667,77.11,94,100,3.71,heavy intensity rain
75,Hobart,AU,-42.8794,147.3294,63.27,88,75,6.91,broken clouds
76,Castro,BR,-24.7911,-50.0119,68.29,90,98,7.05,light rain
77,Tiksi,RU,71.6872,128.8694,-13.27,97,100,8.25,overcast clouds
78,Seidu,SL,9.0167,-10.6,74.86,74,98,3.18,moderate rain
79,Mehamn,NO,71.0357,27.8492,30.11,75,2,17.45,clear sky
80,Saint-Philippe,RE,-21.3585,55.7679,80.19,88,46,7.78,light rain
81,Valparaiso,CL,-33.0393,-71.6273,67.64,77,75,10.36,broken clouds
82,El Alto,PE,-4.2714,-81.2147,78.08,67,83,13.82,broken clouds
83,Mahebourg,MU,-20.4081,57.7,80.89,89,40,2.3,scattered clouds
84,Bairiki,KI,1.3292,172.9752,80.49,80,62,18.9,broken clouds
85,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,72,0.0,broken clouds
86,Madang,PG,-5.2246,145.7966,75.92,90,44,2.17,scattered clouds
87,Banjar,ID,-8.19,114.9675,78.01,92,65,4.79,broken clouds
88,Beaupre,CA,47.0443,-70.8953,35.08,98,99,11.59,overcast clouds
89,Hay River,CA,60.8156,-115.7999,13.98,73,100,2.3,overcast clouds
90,Myitkyina,MM,25.3833,97.4,70.61,46,0,1.97,clear sky
91,Sinnamary,GF,5.3833,-52.95,79.02,85,76,13.62,light rain
92,Iqaluit,CA,63.7506,-68.5145,-0.31,59,100,5.01,overcast clouds
93,Provideniya,RU,64.3833,-173.3,3.16,75,3,5.82,clear sky
94,Oia,PT,40.5426,-8.5386,58.39,82,97,4.0,overcast clouds
95,Praia,CV,14.9215,-23.5087,70.34,64,40,23.02,scattered clouds
96,Bluff,NZ,-46.6,168.3333,44.8,88,72,14.03,broken clouds
97,Kalas,IN,18.1667,74.8,83.05,19,26,7.02,scattered clouds
98,Aquin,HT,18.2833,-73.4,81.61,62,21,8.03,light rain
99,Kaitangata,NZ,-46.2817,169.8464,51.96,86,100,9.64,overcast clouds
100,Champerico,GT,14.3,-91.9167,95.54,53,1,11.25,clear sky
101,Sherbakul,RU,54.6316,72.3963,-8.19,100,97,4.7,overcast clouds
102,Rensvik,NO,63.1,7.8167,48.47,49,75,4.61,broken clouds
103,Fureidis,IL,32.5986,34.9558,50.13,54,6,1.54,clear sky
104,Arraial Do Cabo,BR,-22.9661,-42.0278,79.59,80,0,25.14,clear sky
105,Luderitz,NA,-26.6481,15.1594,65.84,75,100,15.32,overcast clouds
106,Avarua,CK,-21.2078,-159.775,80.65,78,0,3.44,clear sky
107,Maragogi,BR,-9.0122,-35.2225,82.08,76,100,8.1,light rain
108,Samarai,PG,-10.6167,150.6667,82.58,77,95,13.44,overcast clouds
109,Upernavik,GL,72.7868,-56.1549,-12.23,78,100,3.4,overcast clouds
110,Omsukchan,RU,62.5333,155.8,-14.1,93,22,3.33,few clouds
111,Bethel,US,41.3712,-73.414,65.17,46,0,4.61,clear sky
112,Atuona,PF,-9.8,-139.0333,78.3,75,14,14.94,few clouds
113,Jalu,LY,29.0331,21.5482,58.46,32,0,8.16,clear sky
114,Ribeira Grande,PT,38.5167,-28.7,59.4,67,75,16.11,broken clouds
115,Okhotsk,RU,59.3833,143.3,-6.5,93,18,7.96,few clouds
116,Coihaique,CL,-45.5752,-72.0662,56.43,71,52,9.95,broken clouds
117,Filadelfia,US,39.9523,-75.1638,72.34,36,1,5.99,clear sky
118,Yulara,AU,-25.2406,130.9889,75.94,36,5,8.46,clear sky
119,Cap Malheureux,MU,-19.9842,57.6142,79.47,88,46,6.24,scattered clouds
120,Goundi,TD,9.3627,17.366,88.16,11,55,4.92,broken clouds
121,Saskylakh,RU,71.9167,114.0833,-23.66,99,72,6.38,broken clouds
122,Gallup,US,35.5281,-108.7426,57.02,19,94,3.0,overcast clouds
123,Touros,BR,-5.1989,-35.4608,84.0,67,93,10.8,light rain
124,Isangel,VU,-19.55,169.2667,79.92,86,100,3.89,overcast clouds
125,Inirida,CO,3.8653,-67.9239,80.65,78,99,2.37,light rain
126,Sechura,PE,-5.5569,-80.8222,86.29,51,63,15.41,broken clouds
127,Novaya Lyalya,RU,59.055,60.599,12.24,96,100,3.53,overcast clouds
128,Narok,KE,-1.0783,35.8601,65.97,55,75,0.94,broken clouds
129,Yellowknife,CA,62.456,-114.3525,11.41,68,75,0.0,broken clouds
130,Lasa,IT,46.6166,10.7002,46.02,72,11,3.33,few clouds
131,Constitucion,CL,-35.3333,-72.4167,65.97,74,100,5.79,overcast clouds
132,New Norfolk,AU,-42.7826,147.0587,62.92,75,100,1.01,overcast clouds
133,Whitehorse,CA,60.7161,-135.0538,35.02,71,100,5.01,overcast clouds
134,Tilichiki,RU,60.4667,166.1,-6.05,92,7,7.56,clear sky
135,Coahuayana,MX,18.7333,-103.6833,90.25,33,0,7.81,clear sky
136,Bhimavaram,IN,16.5333,81.5333,75.47,84,94,3.15,overcast clouds
137,Lagoa,PT,39.05,-27.9833,57.49,65,100,15.9,overcast clouds
138,Skala,PL,50.2305,19.8536,43.52,59,0,6.91,clear sky
139,Kharp,RU,66.8014,65.8081,14.13,90,51,8.28,broken clouds
140,Necocli,CO,8.4234,-76.786,84.6,68,92,6.67,overcast clouds
141,Bathsheba,BB,13.2167,-59.5167,79.9,62,6,20.58,clear sky
142,Labuhan,ID,-6.8844,112.2051,77.58,89,8,6.71,clear sky
143,Dikson,RU,73.5069,80.5464,5.04,98,100,16.22,overcast clouds
144,Hurghada,EG,27.2574,33.8129,56.68,39,0,13.69,clear sky
145,Fairbanks,US,64.8378,-147.7164,13.98,65,0,6.91,clear sky
146,Buraydah,SA,26.326,43.975,52.75,26,0,12.84,clear sky
147,Izumo,JP,35.3667,132.7667,47.84,91,100,8.72,overcast clouds
148,Qaanaaq,GL,77.484,-69.3632,-8.82,75,100,8.23,overcast clouds
149,Babu,CN,24.4167,111.5167,70.48,93,81,3.62,light rain
150,Itarema,BR,-2.9248,-39.9167,79.88,84,100,7.94,light rain
151,Saint-Pierre,RE,-21.3393,55.4781,80.28,84,100,5.75,overcast clouds
152,Geraldton,AU,-28.7667,114.6,61.21,88,0,8.05,clear sky
153,Inta,RU,66.0317,60.1659,20.46,95,98,11.61,overcast clouds
154,Havre,FR,49.5833,0.3333,49.33,93,100,12.66,light rain
155,San Quintin,MX,30.4833,-115.95,64.62,71,0,18.86,clear sky
156,Kirensk,RU,57.7853,108.1119,7.45,98,100,2.21,light snow
157,Kailua,US,21.4022,-157.7394,82.38,77,75,6.91,broken clouds
158,Pathankot,IN,32.2833,75.65,71.08,49,2,4.72,clear sky
159,Severo-Kurilsk,RU,50.6789,156.125,27.72,81,61,11.61,broken clouds
160,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,96.17,17,7,2.48,clear sky
161,Ostrovnoy,RU,68.0531,39.5131,27.64,76,4,13.24,clear sky
162,Arica,CL,-18.475,-70.3042,83.75,69,6,8.48,clear sky
163,Belyy Yar,RU,53.6039,91.3903,17.49,84,75,4.47,light shower snow
164,Prince Rupert,CA,54.3161,-130.3201,41.32,92,100,12.37,light rain
165,Guerrero Negro,MX,27.9769,-114.0611,67.95,62,0,17.9,clear sky
166,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.5,71,100,1.97,light rain
167,Solnechnyy,RU,50.7214,136.6319,17.98,97,100,3.31,light snow
168,Mount Isa,AU,-20.7333,139.5,76.77,53,98,5.75,overcast clouds
169,Maun,BW,-19.9833,23.4167,72.86,74,64,4.54,light rain
170,Ancud,CL,-41.8697,-73.8203,51.22,95,100,15.17,heavy intensity rain
171,Amudat,UG,1.95,34.95,80.22,37,69,9.89,broken clouds
172,Komsomolskiy,UZ,40.4272,71.7189,48.92,87,75,9.22,mist
173,Namibe,AO,-15.1961,12.1522,72.32,72,5,6.49,clear sky
174,Vestmannaeyjar,IS,63.4427,-20.2734,35.53,62,100,32.7,light rain
175,Ilulissat,GL,69.2167,-51.1,-2.18,46,20,9.22,few clouds
176,Opuwo,NA,-18.0607,13.84,71.04,50,11,8.9,few clouds
177,Huilong,CN,31.8111,121.655,54.93,98,100,17.13,overcast clouds
178,Porto Novo,BJ,6.4965,2.6036,83.21,72,100,8.12,overcast clouds
179,Millinocket,US,45.6573,-68.7098,39.79,85,93,7.67,overcast clouds
180,La Ronge,CA,55.1001,-105.2842,25.02,93,100,8.05,light snow
181,Menongue,AO,-14.6585,17.691,65.39,80,34,2.95,scattered clouds
182,Manacapuru,BR,-3.2997,-60.6206,86.18,66,99,2.28,light rain
183,Pevek,RU,69.7008,170.3133,-8.72,95,100,6.42,overcast clouds
184,Itoman,JP,26.1247,127.6694,72.37,83,40,11.5,scattered clouds
185,Balabac,PH,7.9868,117.0645,82.0,78,15,7.02,few clouds
186,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.36,74,100,6.91,light snow
187,Faanui,PF,-16.4833,-151.75,81.36,65,5,5.39,clear sky
188,Hofn,IS,64.2539,-15.2082,32.02,93,100,14.97,shower snow
189,Bandarbeyla,SO,9.4942,50.8122,77.41,73,4,8.99,clear sky
190,Banes,CU,20.9625,-75.7186,84.51,49,4,18.03,clear sky
191,Port Alfred,ZA,-33.5906,26.891,66.88,70,3,5.39,clear sky
192,Lompoc,US,34.6391,-120.4579,75.56,53,0,14.97,clear sky
193,Waipawa,NZ,-41.4122,175.5153,51.35,85,100,8.81,light rain
194,Massa Marittima,IT,43.049,10.8928,53.49,86,100,2.77,overcast clouds
195,Dom Pedrito,BR,-30.9828,-54.6731,83.57,54,94,7.25,overcast clouds
196,Strezhevoy,RU,60.7333,77.5889,21.13,95,100,12.91,light snow
197,Hamilton,US,39.1834,-84.5333,71.04,35,0,12.66,clear sky
198,Taonan,CN,45.3333,122.7833,9.12,76,0,5.84,clear sky
199,Sabang,ID,5.8933,95.3214,79.27,81,100,8.68,light rain
200,San Andres,CO,12.5847,-81.7006,87.82,62,40,13.8,scattered clouds
201,Arles,FR,43.6768,4.6303,57.69,76,0,3.44,clear sky
202,Saint-Joseph,RE,-21.3667,55.6167,79.18,88,33,7.76,scattered clouds
203,Thompson,CA,55.7435,-97.8558,24.37,87,100,2.3,overcast clouds
204,Rovaniemi,FI,66.5,25.7167,31.41,80,0,12.66,clear sky
205,Lata,PT,40.1629,-8.3327,57.07,93,100,3.4,overcast clouds
206,Port Elizabeth,ZA,-33.918,25.5701,61.32,87,0,2.62,clear sky
207,Mount Gambier,AU,-37.8333,140.7667,62.46,94,2,4.59,clear sky
208,Dunedin,NZ,-45.8742,170.5036,50.81,87,100,3.0,overcast clouds
209,Terrace,CA,54.5163,-128.6035,40.51,95,100,3.13,light rain
210,Ahipara,NZ,-35.1667,173.1667,62.11,85,100,5.82,overcast clouds
211,San Vicente,AR,-26.6167,-54.1333,87.4,35,36,3.58,scattered clouds
212,Yuncheng,CN,35.0231,110.9928,50.5,71,100,6.08,overcast clouds
213,Rawson,AR,-43.3002,-65.1023,81.09,23,0,3.02,clear sky
214,Moerai,PF,-22.4333,-151.3333,80.44,75,6,17.69,clear sky
215,Kodinsk,RU,58.6881,99.1844,6.8,98,100,2.68,light snow
216,Road Town,VG,18.4167,-64.6167,82.49,74,3,20.51,clear sky
217,Yeppoon,AU,-23.1333,150.7333,67.78,82,97,12.84,overcast clouds
218,Abu Samrah,SY,35.3029,37.1841,39.63,65,0,7.87,clear sky
219,Gombe,NG,10.2897,11.1673,84.43,12,81,9.75,broken clouds
220,Neiafu,TO,-18.65,-173.9833,79.48,89,75,0.0,broken clouds
221,Denpasar,ID,-8.65,115.2167,80.26,94,75,4.61,light rain
222,Berlevag,NO,70.8578,29.0864,30.15,69,0,23.02,clear sky
223,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,18.41,scattered clouds
224,Oxbow,CA,49.2333,-102.1676,34.65,89,100,17.11,overcast clouds
