City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Laguna,US,38.421,-121.4238,69.3,62,0,10.36,clear sky
226,Marsa Matruh,EG,31.3525,27.2453,54.34,61,0,2.77,clear sky
227,Hoi An,VN,15.8794,108.335,75.16,92,23,6.38,few clouds
228,Cidreira,BR,-30.1811,-50.2056,72.72,79,100,16.2,overcast clouds
229,Aksu,CN,41.1231,80.2644,50.83,45,1,4.7,clear sky
230,Ginir,ET,7.1333,40.7,63.12,40,55,3.02,broken clouds
231,Dingle,PH,10.9995,122.6711,77.38,89,99,6.17,overcast clouds
232,Trieste,IT,45.6486,13.78,50.81,47,16,1.95,few clouds
233,Winnemucca,US,40.973,-117.7357,46.45,49,75,6.91,broken clouds
234,Callaway,US,30.153,-85.5699,72.97,71,20,9.22,few clouds
235,Amberley,US,39.2048,-84.428,70.36,34,0,8.05,clear sky
236,Biloela,AU,-24.4167,150.5,64.22,89,0,6.02,clear sky
237,Indramayu,ID,-6.3264,108.32,80.31,82,100,5.57,overcast clouds
238,Kortkeros,RU,61.8106,51.5806,15.8,94,100,6.29,overcast clouds
239,Blue Springs,US,39.0169,-94.2816,73.18,51,3,5.01,clear sky
240,Batemans Bay,AU,-35.7167,150.1833,66.09,95,86,3.62,overcast clouds
241,Beloha,MG,-25.1667,45.05,73.42,89,7,4.07,clear sky
242,Tuktoyaktuk,CA,69.4541,-133.0374,-15.38,91,25,13.71,scattered clouds
243,Mujiayingzi,CN,42.1167,118.7833,18.19,46,4,2.33,clear sky
244,Ketchikan,US,55.3422,-131.6461,44.58,87,100,25.32,light rain
245,Husavik,IS,66.0449,-17.3389,28.89,71,12,14.65,few clouds
246,Liyang,CN,29.7057,118.2862,68.36,89,100,1.61,light rain
247,Morton,US,46.7722,-101.2615,53.78,36,0,20.71,clear sky
248,Nouadhibou,MR,20.931,-17.0347,66.04,67,0,29.33,clear sky
249,Carroll,US,39.5501,-77.0164,72.64,31,51,8.01,broken clouds
250,Poum,NC,-20.2333,164.0167,78.21,89,100,13.91,moderate rain
251,La Rioja,ES,42.25,-2.5,47.98,98,100,8.12,light rain
252,Tura,IN,25.5198,90.2201,72.68,30,0,2.77,clear sky
253,Pimentel,PE,-6.8367,-79.9342,88.09,45,0,16.11,clear sky
254,Chokwe,MZ,-24.5333,32.9833,74.79,68,100,9.66,overcast clouds
255,Ulladulla,AU,-35.35,150.4667,65.77,93,92,3.85,overcast clouds
256,Vestmanna,FO,62.1564,-7.1664,40.12,70,75,14.97,light rain
257,Aklavik,CA,68.2191,-135.0107,-13.79,90,8,3.78,clear sky
258,Olafsvik,IS,64.8945,-23.7142,31.06,56,100,18.39,light snow
259,Cap-Aux-Meules,CA,47.3821,-61.8597,25.86,67,79,10.87,broken clouds
260,Talant,FR,47.3369,5.0089,53.94,82,0,3.44,clear sky
261,Bengkulu,ID,-3.8004,102.2655,77.29,86,100,3.98,light rain
262,Miles City,US,46.4083,-105.8406,52.77,40,0,19.57,clear sky
263,Kijang,KR,35.2442,129.2139,53.67,71,100,14.27,overcast clouds
264,Tiznit,MA,29.5833,-9.5,53.53,88,67,14.05,broken clouds
265,Lorengau,PG,-2.0226,147.2712,82.18,79,100,10.2,overcast clouds
266,Cayenne,GF,4.9333,-52.3333,82.09,1,100,13.8,light rain
267,Necochea,AR,-38.5473,-58.7368,87.85,37,1,12.62,clear sky
268,Northam,GB,51.0333,-4.2167,45.61,78,1,16.6,clear sky
269,Jutai,BR,-5.1833,-68.9,80.2,88,73,3.87,moderate rain
270,Inverell,AU,-29.7833,151.1167,57.67,94,0,1.99,clear sky
271,Bashmakovo,RU,53.2133,43.0342,14.56,88,96,15.97,overcast clouds
272,Yining,CN,29.0361,114.5636,68.32,95,100,2.37,light rain
273,Camacha,PT,33.0833,-16.3333,58.42,72,40,20.71,scattered clouds
274,Noyabrsk,RU,63.1994,75.4507,16.59,96,97,9.31,overcast clouds
275,Bogotol,RU,56.2078,89.5342,-2.29,100,100,6.42,overcast clouds
276,Birjand,IR,32.8663,59.2211,69.67,18,9,12.62,clear sky
277,Nioro,GM,13.35,-15.75,92.23,12,55,5.14,broken clouds
278,Khatanga,RU,71.9667,102.5,-20.67,94,76,8.05,broken clouds
279,Hillsborough,US,37.5741,-122.3794,68.0,62,20,6.91,few clouds
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,76,0,17.47,clear sky
281,Mollendo,PE,-17.0231,-72.0147,74.03,75,35,9.44,scattered clouds
282,Anloga,GH,5.7947,0.8973,82.9,77,99,9.69,overcast clouds
283,Ambon,ID,-3.6954,128.1814,77.14,94,40,6.91,scattered clouds
284,Nishihara,JP,26.1842,127.7558,71.65,83,75,11.5,broken clouds
285,Kodiak,US,57.79,-152.4072,38.71,93,100,5.75,light rain
286,Acari,PE,-15.4311,-74.6158,83.89,53,1,11.43,clear sky
287,Ponta Do Sol,PT,32.6667,-17.1,64.71,67,41,5.68,scattered clouds
288,Mar Del Plata,AR,-38.0023,-57.5575,86.02,58,0,21.85,clear sky
289,Airai,TL,-8.9266,125.4092,59.92,93,30,1.03,scattered clouds
290,Parana,AR,-31.732,-60.5238,87.46,41,0,6.91,clear sky
291,Tezu,IN,27.9167,96.1667,72.28,35,55,4.47,broken clouds
292,Hope,US,33.6671,-93.5916,72.99,45,0,3.51,clear sky
293,Cacu,BR,-18.5567,-51.1308,81.97,72,100,2.46,light rain
294,Carnarvon,AU,-24.8667,113.6333,75.27,69,100,14.97,overcast clouds
295,Estelle,US,29.8458,-90.1067,69.8,62,100,6.91,overcast clouds
296,Vardo,NO,70.3705,31.1107,26.58,74,0,29.93,clear sky
297,Jambi,ID,-1.6,103.6167,74.95,98,91,0.45,overcast clouds
298,Kamenka,RU,51.3223,42.7678,20.25,91,100,14.81,overcast clouds
299,Mango,US,27.9797,-82.3065,80.96,75,100,6.91,light rain
300,Clearwater,US,27.9659,-82.8001,80.17,77,100,8.01,overcast clouds
301,Gamba,GA,-2.65,10.0,78.91,86,100,7.47,overcast clouds
302,Hasaki,JP,35.7333,140.8333,46.8,60,79,10.92,broken clouds
303,Codrington,AU,-38.2667,141.9667,65.5,90,63,8.59,broken clouds
304,Bom Sucesso,BR,-21.0331,-44.7581,79.99,64,56,6.06,broken clouds
305,Nadvoitsy,RU,63.8667,34.3167,24.94,96,31,5.57,scattered clouds
306,Khani,GE,41.9563,42.9566,24.37,98,100,3.98,snow
307,Mariestad,SE,58.7097,13.8237,36.37,80,93,4.9,overcast clouds
308,Portland,US,45.5234,-122.6762,55.09,67,75,5.75,broken clouds
309,Big Spring,US,32.2504,-101.4787,81.23,11,0,18.41,clear sky
310,Cherskiy,RU,68.75,161.3,-24.5,100,96,6.91,overcast clouds
311,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,40,2.3,scattered clouds
312,Chongwe,ZM,-15.3292,28.682,66.58,92,100,1.23,overcast clouds
313,Kenai,US,60.5544,-151.2583,30.15,81,75,23.02,broken clouds
314,Vila Velha,BR,-20.3297,-40.2925,85.95,69,40,11.5,scattered clouds
315,Ternate,ID,0.8,127.4,80.29,81,92,3.76,light rain
316,Miguel Auza,MX,24.2933,-103.4503,77.47,12,5,13.71,clear sky
317,Villarrica,PY,-25.75,-56.4333,90.25,30,5,1.68,clear sky
318,Kimbe,PG,-5.5502,150.1429,77.22,89,100,2.3,overcast clouds
319,Vao,NC,-22.6667,167.4833,79.83,82,100,7.83,light rain
320,Saint-Augustin,CA,51.226,-58.6502,17.51,72,100,13.42,overcast clouds
321,Uusikaupunki,FI,60.8004,21.4084,28.78,91,0,7.11,clear sky
322,Mayo,US,38.8876,-76.5119,74.21,46,0,9.22,clear sky
323,Lianran,CN,24.9227,102.485,56.37,48,0,4.25,clear sky
324,Santa Isabel,BR,-23.3156,-46.2214,80.31,83,95,1.95,moderate rain
325,Chornoliztsi,UA,48.8303,24.8958,37.67,78,97,10.8,overcast clouds
326,Saint Anthony,US,45.0205,-93.218,56.86,50,0,8.05,clear sky
327,Trairi,BR,-3.2778,-39.2689,82.27,75,96,5.68,light rain
328,Teluk Nibung,ID,3.001,99.8164,75.96,92,100,4.76,light rain
329,Jumla,NP,29.2747,82.1838,48.49,38,0,4.41,clear sky
330,Twin Falls,US,42.3505,-114.6445,44.31,65,100,23.02,overcast clouds
331,Trois-Rivieres,CA,46.3501,-72.5491,34.93,99,98,11.25,overcast clouds
332,Greenfield,US,42.9614,-88.0126,68.02,45,75,23.02,broken clouds
333,Avinurme,EE,58.9822,26.8642,26.2,95,29,2.8,scattered clouds
334,Narsaq,GL,60.9167,-46.05,10.62,69,57,3.83,broken clouds
335,Nicoya,CR,10.1483,-85.452,96.49,32,13,7.92,few clouds
336,Melipilla,CL,-33.7,-71.2167,61.61,41,0,12.73,clear sky
337,Roald,NO,62.5833,6.1333,47.32,81,75,11.5,broken clouds
338,Vallenar,CL,-28.5708,-70.7581,84.27,31,100,11.01,overcast clouds
339,Rio Grande,BR,-32.035,-52.0986,79.95,67,28,18.07,scattered clouds
340,Lieto,FI,60.5103,22.4618,34.07,74,0,4.61,clear sky
341,Mahajanga,MG,-15.7167,46.3167,79.86,83,100,2.33,moderate rain
342,Verkhnyaya Inta,RU,65.9811,60.3094,20.57,95,98,11.63,overcast clouds
343,Batagay-Alyta,RU,67.8006,130.4114,-32.17,89,13,6.4,few clouds
344,Klaksvik,FO,62.2266,-6.589,41.92,75,93,26.51,light rain
345,Burgeo,CA,47.6167,-57.6152,22.59,63,100,4.54,overcast clouds
346,Yuzhno-Kurilsk,RU,44.0306,145.8556,29.59,97,100,5.59,overcast clouds
347,Baoqing,CN,46.3317,132.2111,15.46,78,0,9.69,clear sky
348,Raga,SS,8.4596,25.678,74.88,15,96,5.64,overcast clouds
349,Buchanan,LR,5.8808,-10.0467,80.91,80,89,8.23,overcast clouds
350,Hazorasp,UZ,41.3194,61.0742,33.64,81,100,10.31,overcast clouds
351,Kericho,KE,-0.3677,35.2831,60.66,73,99,2.46,overcast clouds
352,Binga,ZW,-17.6203,27.3414,75.74,81,100,4.0,overcast clouds
353,Magdalena,PH,14.1999,121.429,81.36,95,93,4.47,overcast clouds
354,Napanee,CA,44.2501,-76.9494,40.91,85,100,6.82,overcast clouds
355,Pisco,PE,-13.7,-76.2167,77.05,61,0,9.22,clear sky
356,Pokosnoye,RU,55.5258,101.0536,-8.45,100,100,1.59,overcast clouds
357,Robertsport,LR,6.7533,-11.3686,80.46,81,47,10.04,scattered clouds
358,Shalya,RU,57.2471,58.7298,0.55,98,11,2.33,few clouds
359,Dawei,MM,14.0833,98.2,76.89,92,69,2.26,light rain
360,Sao Filipe,CV,14.8961,-24.4956,70.39,74,17,12.46,few clouds
361,Zhigansk,RU,66.7697,123.3711,-18.2,100,97,7.54,overcast clouds
362,Batsfjord,NO,70.6345,29.7185,30.13,84,4,15.32,clear sky
363,Orangeburg,US,33.4918,-80.8557,63.72,91,100,12.66,thunderstorm with heavy rain
364,Yaan,NG,7.3833,8.5667,92.95,24,55,4.34,broken clouds
365,Kahului,US,20.8947,-156.47,80.62,61,20,8.01,few clouds
366,Yerbogachen,RU,61.2767,108.0108,-3.8,100,99,2.33,overcast clouds
367,Wanaka,NZ,-44.7,169.15,44.11,87,51,1.01,broken clouds
368,Arinos,BR,-15.9169,-46.1056,84.27,52,100,2.73,overcast clouds
369,Loubomo,CG,-4.1997,12.6739,74.08,96,100,3.56,overcast clouds
370,Sept-Iles,CA,50.2001,-66.3821,24.06,85,100,10.36,light snow
371,Skelleftea,SE,64.7507,20.9528,36.0,58,0,10.36,clear sky
372,Huarmey,PE,-10.0681,-78.1522,78.66,66,44,11.86,scattered clouds
373,Mersin,TR,36.862,34.6509,44.58,63,42,4.25,scattered clouds
374,Pafos,CY,34.7667,32.4167,46.18,66,20,5.75,few clouds
375,Marrakesh,MA,31.6315,-8.0083,57.27,67,75,8.05,broken clouds
376,Coquimbo,CL,-29.9533,-71.3436,67.73,68,0,14.97,clear sky
377,Banda Aceh,ID,5.5577,95.3222,77.95,84,100,7.99,light rain
378,Port Lincoln,AU,-34.7333,135.8667,65.55,83,91,7.18,overcast clouds
379,Lerwick,GB,60.1545,-1.1494,44.6,72,100,6.51,overcast clouds
380,Xai-Xai,MZ,-25.0519,33.6442,76.75,66,100,15.03,overcast clouds
381,Christchurch,NZ,-43.5333,172.6333,53.94,82,100,3.44,overcast clouds
382,Polunochnoye,RU,60.8697,60.4153,16.9,90,100,5.12,overcast clouds
383,Chegdomyn,RU,51.1167,133.0167,18.37,96,100,2.15,light snow
384,Wum,CM,6.3833,10.0667,76.87,30,100,2.26,overcast clouds
385,Along,IN,28.1667,94.7667,64.81,51,43,1.92,scattered clouds
386,Peterhead,GB,57.5058,-1.7981,40.66,88,100,7.31,overcast clouds
387,Olinda,BR,-8.0089,-34.8553,83.93,70,75,5.75,broken clouds
388,Kolondieba,ML,11.0882,-6.8926,89.06,39,95,4.12,light rain
389,Nelidovo,RU,56.2211,32.7774,23.16,89,11,4.0,few clouds
390,Mamlyutka,KZ,54.9375,68.5394,-7.64,100,81,4.5,broken clouds
391,Nizhnevartovsk,RU,60.9344,76.5531,19.42,93,100,8.99,light snow
392,Mokhotlong,LS,-29.2894,29.0675,52.3,87,83,6.06,light rain
393,Pemberton,CA,50.3164,-122.8027,43.45,91,98,3.47,overcast clouds
394,Adrar,MR,20.5022,-10.0711,70.0,22,0,9.6,clear sky
395,Deniliquin,AU,-35.5333,144.9667,63.66,76,100,5.55,overcast clouds
396,Rehli,IN,23.6333,79.0833,81.3,19,6,5.5,clear sky
397,Dolores,AR,-36.3132,-57.6792,85.46,36,2,12.3,clear sky
398,Pacific Grove,US,36.6177,-121.9166,65.59,74,0,8.99,clear sky
399,Ormara,PK,25.2088,64.6357,77.52,73,99,10.92,overcast clouds
400,Palauig,PH,15.435,119.9045,79.18,82,100,3.49,light rain
401,Safranbolu,TR,41.2508,32.6942,34.66,89,100,0.51,overcast clouds
402,Snasa,NO,64.2457,12.3778,40.41,90,100,5.21,overcast clouds
403,Hede,CN,33.7681,120.2517,45.48,85,100,23.51,light rain
404,Marienburg,PL,54.0359,19.0266,37.11,79,80,4.81,broken clouds
405,Vostok,RU,46.4856,135.8833,20.32,95,100,5.44,light snow
406,Pomezeu,RO,46.7833,22.2833,39.07,94,100,2.98,overcast clouds
407,Mandla,IN,22.6,80.3833,77.09,17,10,2.08,clear sky
408,Paramonga,PE,-10.6667,-77.8333,77.61,67,37,11.7,scattered clouds
409,Maarianhamina,AX,60.0973,19.9348,31.86,93,0,2.3,clear sky
410,Yar-Sale,RU,66.8333,70.8333,24.82,83,100,12.1,overcast clouds
411,Namatanai,PG,-3.6667,152.4333,78.71,82,51,7.54,broken clouds
412,Starogard Gdanski,PL,53.964,18.5264,36.1,100,16,6.51,few clouds
413,Lavrentiya,RU,65.5833,-171.0,-2.87,89,4,7.94,clear sky
414,Anito,PH,12.4497,125.2886,77.79,91,97,5.35,light rain
415,Hami,CN,42.8,93.45,46.9,38,100,10.58,overcast clouds
416,Bullhead City,US,35.1478,-114.5683,82.58,21,20,28.77,few clouds
417,Kirovsk,UA,48.6375,38.6428,17.96,83,8,9.84,clear sky
418,Catamarca,AR,-28.4696,-65.7852,91.78,31,11,4.0,few clouds
419,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,62,100,6.96,overcast clouds
420,Anastacio,BR,-20.4836,-55.8069,94.91,26,82,4.21,broken clouds
421,College,US,64.8569,-147.8028,13.98,65,75,6.91,broken clouds
422,Plettenberg Bay,ZA,-34.0527,23.3716,62.33,85,0,3.53,clear sky
423,Kamsack,CA,51.5667,-101.9009,33.89,100,100,10.29,overcast clouds
424,Borogontsy,RU,62.6683,131.1683,-9.35,99,100,3.11,overcast clouds
425,Manokwari,ID,-0.8667,134.0833,78.37,79,98,1.97,light rain
426,Mahibadhoo,MV,3.7833,72.9667,82.9,74,100,8.14,overcast clouds
427,Nuuk,GL,64.1835,-51.7216,2.01,85,75,2.3,light snow
428,Trojan,PL,53.7897,20.2404,41.65,77,19,6.08,few clouds
429,Bereda,ES,43.2686,-7.5406,46.58,96,98,7.11,overcast clouds
430,Quelimane,MZ,-17.8786,36.8883,75.36,95,100,4.54,overcast clouds
431,Haines Junction,CA,60.7522,-137.5108,33.26,90,77,3.91,broken clouds
432,Montevista,PH,7.6933,125.9889,72.97,96,91,3.31,overcast clouds
433,Myra,IT,45.4358,12.1348,54.46,78,27,5.91,scattered clouds
434,Marystown,CA,47.1666,-55.1483,30.85,100,100,1.01,overcast clouds
435,Aginskoye,RU,51.1,114.53,-5.73,90,11,2.59,few clouds
436,Peruibe,BR,-24.32,-46.9983,79.23,91,86,3.71,moderate rain
437,Egvekinot,RU,66.3167,-179.1667,-7.91,68,1,9.22,clear sky
438,Ayotzintepec,MX,17.6667,-96.1333,88.74,43,22,4.79,few clouds
439,Leningradskiy,RU,69.3833,178.4167,-14.3,96,89,8.21,overcast clouds
440,Oga,IT,46.4631,10.347,40.69,75,15,1.95,few clouds
441,Isoka,ZM,-10.1606,32.6335,65.03,93,100,1.7,light rain
442,Sistranda,NO,63.7256,8.834,46.36,73,100,0.85,overcast clouds
443,Atakpame,TG,7.5333,1.1333,85.44,51,100,5.39,light rain
444,Srednekolymsk,RU,67.45,153.6833,-24.92,100,39,1.77,scattered clouds
445,Port Blair,IN,11.6667,92.75,81.63,78,100,2.26,overcast clouds
446,Luoyang,CN,34.6836,112.4536,47.44,54,100,13.78,overcast clouds
447,Taoudenni,ML,22.6783,-3.9836,75.02,18,0,7.87,clear sky
