City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ketchikan,US,2022-02-15 22:43:43,55.3422,-131.6461,40.98,98,100,2.1
1,Kaitangata,NZ,2022-02-15 22:43:43,-46.2817,169.8464,62.92,63,86,7.43
2,Batticaloa,LK,2022-02-15 22:43:43,7.7102,81.6924,75.15,73,70,8.1
3,Yellowknife,CA,2022-02-15 22:42:45,62.456,-114.3525,-16.58,70,0,9.22
4,Hermanus,ZA,2022-02-15 22:43:44,-34.4187,19.2345,68.81,78,73,9.64
5,Bongaree,AU,2022-02-15 22:43:44,-27.0797,153.1586,79.29,64,21,15.79
6,Karratha,AU,2022-02-15 22:43:44,-20.7377,116.8463,86.9,66,4,9.75
7,Qaanaaq,GL,2022-02-15 22:43:45,77.484,-69.3632,-14.24,89,99,2.86
8,Soyo,AO,2022-02-15 22:43:45,-6.1349,12.3689,79.25,89,100,5.26
9,Muros,ES,2022-02-15 22:43:45,42.7762,-9.0603,57.09,82,100,15.12
10,Buchanan,LR,2022-02-15 22:43:46,5.8808,-10.0467,78.76,87,71,6.22
11,Torbay,CA,2022-02-15 22:43:46,47.6666,-52.7314,15.28,83,20,20.71
12,Busselton,AU,2022-02-15 22:43:46,-33.65,115.3333,65.08,71,0,10.83
13,Dossor,KZ,2022-02-15 22:43:46,47.5272,52.9811,29.89,68,69,8.25
14,Avarua,CK,2022-02-15 22:43:47,-21.2078,-159.775,80.65,78,40,10.36
15,Karasjok,NO,2022-02-15 22:43:48,69.4719,25.5112,17.71,99,96,3.27
16,Erenhot,CN,2022-02-15 22:43:48,43.6475,111.9767,-8.61,98,18,2.59
17,Sibi,PK,2022-02-15 22:42:11,29.5448,67.8764,65.19,29,0,7.67
18,Clyde River,CA,2022-02-15 22:43:49,70.4692,-68.5914,-28.97,68,0,3.44
19,Buta,CD,2022-02-15 22:43:49,2.7858,24.73,71.92,49,84,0.74
20,Port Blair,IN,2022-02-15 22:43:49,11.6667,92.75,78.84,94,75,4.61
21,Beira,MZ,2022-02-15 22:43:50,-19.8436,34.8389,82.49,78,75,14.97
22,Castro,BR,2022-02-15 22:39:49,-24.7911,-50.0119,65.07,90,35,5.48
23,Khatanga,RU,2022-02-15 22:43:50,71.9667,102.5,-27.35,100,92,5.1
24,Bardiyah,LY,2022-02-15 22:43:51,31.7561,25.0865,54.68,76,27,2.57
25,Punta Arenas,CL,2022-02-15 22:39:42,-53.15,-70.9167,46.51,61,75,29.93
26,Kodiak,US,2022-02-15 22:43:51,57.79,-152.4072,38.71,87,100,3.44
27,Rikitea,PF,2022-02-15 22:41:47,-23.1203,-134.9692,78.6,66,50,10.0
28,Kapaa,US,2022-02-15 22:43:52,22.0752,-159.319,79.2,65,20,13.8
29,Lufilufi,WS,2022-02-15 22:43:52,-13.8745,-171.5986,85.78,75,77,7.9
30,Bethel,US,2022-02-15 22:43:53,41.3712,-73.414,28.51,46,0,5.75
31,Albany,US,2022-02-15 22:42:11,42.6001,-73.9662,25.36,58,86,3.38
32,Ushuaia,AR,2022-02-15 22:41:33,-54.8,-68.3,47.82,81,75,36.82
33,Hobyo,SO,2022-02-15 22:43:53,5.3505,48.5268,75.76,70,3,16.26
34,San Quintin,MX,2022-02-15 22:43:53,30.4833,-115.95,59.79,69,61,9.93
35,New Norfolk,AU,2022-02-15 22:43:54,-42.7826,147.0587,67.66,64,96,2.75
36,Fraga,ES,2022-02-15 22:43:54,41.5229,0.3489,50.52,51,100,14.58
37,Nikolskoye,RU,2022-02-15 22:43:54,59.7035,30.7861,37.87,98,100,11.39
38,Hamilton,US,2022-02-15 22:43:55,39.1834,-84.5333,52.65,33,0,11.5
39,Seoul,KR,2022-02-15 22:43:03,37.5683,126.9778,20.71,60,0,9.22
40,Abu Kamal,SY,2022-02-15 22:43:55,34.4506,40.9171,56.71,46,60,2.51
41,Zyryanka,RU,2022-02-15 22:43:56,65.75,150.85,-34.96,100,39,3.6
42,Hobart,AU,2022-02-15 22:43:05,-42.8794,147.3294,68.02,73,75,5.75
43,Iqaluit,CA,2022-02-15 22:43:56,63.7506,-68.5145,-29.31,73,75,9.22
44,Tottori,JP,2022-02-15 22:42:16,35.5,134.2333,35.67,60,75,20.71
45,Mar Del Plata,AR,2022-02-15 22:42:43,-38.0023,-57.5575,87.82,42,0,12.66
46,Severo-Kurilsk,RU,2022-02-15 22:38:58,50.6789,156.125,27.91,70,100,11.7
47,Vardo,NO,2022-02-15 22:43:57,70.3705,31.1107,29.95,70,100,18.03
48,Cidreira,BR,2022-02-15 22:44:57,-30.1811,-50.2056,71.29,79,0,7.23
49,Leningradskiy,RU,2022-02-15 22:44:58,69.3833,178.4167,-15.09,97,100,5.91
50,Touros,BR,2022-02-15 22:44:58,-5.1989,-35.4608,83.3,76,4,15.23
51,Kangaatsiaq,GL,2022-02-15 22:44:58,68.3065,-53.4641,-2.72,84,100,5.75
52,Luocheng,CN,2022-02-15 22:44:59,29.3848,104.0286,50.99,81,100,3.0
53,Barrow,US,2022-02-15 22:44:59,71.2906,-156.7887,-27.38,68,0,10.36
54,Puerto Ayora,EC,2022-02-15 22:44:59,-0.7393,-90.3518,85.96,88,91,7.0
55,Okitipupa,NG,2022-02-15 22:45:00,6.5047,4.7839,75.78,97,7,2.28
56,Bredasdorp,ZA,2022-02-15 22:45:00,-34.5322,20.0403,68.29,83,37,8.05
57,Konevo,RU,2022-02-15 22:45:00,62.1215,39.3192,33.19,96,100,9.35
58,Dalry,GB,2022-02-15 22:45:01,55.6833,-4.7167,43.16,91,100,15.46
59,Ouahigouya,BF,2022-02-15 22:45:01,13.5828,-2.4216,75.45,12,3,10.71
60,Saint-Philippe,RE,2022-02-15 22:45:02,-21.3585,55.7679,78.35,83,38,10.42
61,Ozernovskiy,RU,2022-02-15 22:45:02,51.5,156.5167,25.21,66,100,5.19
62,Hilo,US,2022-02-15 22:43:29,19.7297,-155.09,80.33,63,20,9.22
63,Abashiri,JP,2022-02-15 22:45:02,44.0213,144.2697,15.94,86,91,2.19
64,Chokurdakh,RU,2022-02-15 22:45:03,70.6333,147.9167,-35.46,100,75,4.5
65,Narsaq,GL,2022-02-15 22:45:03,60.9167,-46.05,5.22,70,45,10.92
66,Margate,GB,2022-02-15 22:45:04,51.3813,1.3862,49.96,88,100,4.0
67,Poum,NC,2022-02-15 22:45:04,-20.2333,164.0167,82.36,74,29,9.71
68,Mataura,NZ,2022-02-15 22:45:04,-46.1927,168.8643,56.48,59,75,5.19
69,Ariquemes,BR,2022-02-15 22:45:05,-9.9133,-63.0408,72.48,99,100,1.95
70,Tomatlan,MX,2022-02-15 22:45:05,19.9333,-105.25,86.59,34,0,8.55
71,Chuy,UY,2022-02-15 22:45:05,-33.6971,-53.4616,68.94,67,0,8.21
72,Henties Bay,NA,2022-02-15 22:45:06,-22.116,14.2845,71.85,88,89,8.79
73,Saint George,US,2022-02-15 22:45:06,37.1041,-113.5841,68.47,12,0,28.77
74,Namatanai,PG,2022-02-15 22:45:07,-3.6667,152.4333,80.1,81,96,3.15
75,Nioro,GM,2022-02-15 22:45:07,13.35,-15.75,79.92,13,59,8.37
76,Cape Town,ZA,2022-02-15 22:45:07,-33.9258,18.4232,71.89,75,75,8.05
77,Caninde De Sao Francisco,BR,2022-02-15 22:45:08,-9.66,-37.7894,81.9,54,60,13.6
78,Ruteng,ID,2022-02-15 22:45:08,-8.6136,120.4721,63.91,89,84,1.12
79,Moses Lake,US,2022-02-15 22:41:40,47.1301,-119.2781,50.68,53,0,4.61
80,Pevek,RU,2022-02-15 22:45:09,69.7008,170.3133,-22.16,99,100,3.33
81,Atuona,PF,2022-02-15 22:45:09,-9.8,-139.0333,77.5,77,7,14.52
82,Ippy,CF,2022-02-15 22:45:10,6.2679,21.2247,76.64,15,100,3.91
83,Jamestown,US,2022-02-15 22:45:10,42.097,-79.2353,31.32,46,0,4.61
84,Souillac,MU,2022-02-15 22:45:10,-20.5167,57.5167,79.18,89,40,6.91
85,Kuala Terengganu,MY,2022-02-15 22:40:26,5.3302,103.1408,75.15,100,20,3.44
86,Nanortalik,GL,2022-02-15 22:45:11,60.1432,-45.2371,11.43,64,53,36.37
87,Salalah,OM,2022-02-15 22:45:11,17.0151,54.0924,69.89,40,0,4.61
88,Kitimat,CA,2022-02-15 22:42:26,54.0524,-128.6534,41.92,68,100,1.01
89,Dolzhanskaya,RU,2022-02-15 22:45:12,46.6311,37.8039,33.91,83,15,8.21
90,Half Moon Bay,US,2022-02-15 22:45:12,37.4636,-122.4286,63.37,47,0,18.41
91,Ostrovnoy,RU,2022-02-15 22:45:12,68.0531,39.5131,18.84,91,24,20.33
92,Mackay,AU,2022-02-15 22:41:13,-21.15,149.2,77.68,88,75,11.5
93,Presque Isle,US,2022-02-15 22:45:13,46.6811,-68.0159,12.18,53,75,13.8
94,Airai,TL,2022-02-15 22:45:13,-8.9266,125.4092,62.28,74,85,1.99
95,Marsh Harbour,BS,2022-02-15 22:46:14,26.5412,-77.0636,69.22,64,100,25.64
96,Port Alfred,ZA,2022-02-15 22:46:14,-33.5906,26.891,71.65,94,100,3.91
97,Cap Malheureux,MU,2022-02-15 22:46:15,-19.9842,57.6142,79.29,82,41,11.59
98,Georgetown,MY,2022-02-15 22:44:49,5.4112,100.3354,78.73,92,20,2.3
99,Waslala,NI,2022-02-15 22:46:15,13.2333,-85.3833,84.54,65,76,8.68
100,Cherskiy,RU,2022-02-15 22:46:16,68.75,161.3,-34.55,100,100,4.54
101,Bluff,NZ,2022-02-15 22:46:16,-46.6,168.3333,56.8,54,32,7.31
102,Esperance,AU,2022-02-15 22:46:17,-33.8667,121.9,57.04,67,0,6.04
103,Alihe,CN,2022-02-15 22:46:17,50.5667,123.7167,-7.83,99,97,3.42
104,Kahului,US,2022-02-15 22:46:17,20.8947,-156.47,83.46,64,40,19.57
105,Potam,MX,2022-02-15 22:46:18,27.6,-110.3833,84.92,20,59,11.54
106,Seymchan,RU,2022-02-15 22:46:18,62.8833,152.4333,-37.39,99,69,2.04
107,Beitbridge,ZW,2022-02-15 22:46:18,-22.2167,30.0,73.15,73,2,16.17
108,Bloemhof,ZA,2022-02-15 22:46:19,-27.6469,25.607,67.33,59,78,3.65
109,Ponta Do Sol,PT,2022-02-15 22:46:19,32.6667,-17.1,62.06,62,45,7.29
110,Faanui,PF,2022-02-15 22:46:20,-16.4833,-151.75,81.84,70,23,15.57
111,Marzuq,YE,2022-02-15 22:46:20,14.4,46.4667,58.24,25,1,3.27
112,Sorland,NO,2022-02-15 22:46:20,67.667,12.6934,32.77,54,50,26.13
113,Coihaique,CL,2022-02-15 22:46:21,-45.5752,-72.0662,56.01,76,100,5.75
114,Arraial Do Cabo,BR,2022-02-15 22:46:21,-22.9661,-42.0278,78.76,89,40,10.36
115,Deputatskiy,RU,2022-02-15 22:46:21,69.3,139.9,-24.97,91,4,2.64
116,Talara,PE,2022-02-15 22:46:22,-4.5772,-81.2719,79.56,57,0,16.11
117,Caravelas,BR,2022-02-15 22:46:22,-17.7125,-39.2481,78.44,85,73,9.28
118,Puro,PH,2022-02-15 22:46:22,12.4841,123.3827,75.97,82,44,6.89
119,Ejea De Los Caballeros,ES,2022-02-15 22:46:23,42.1263,-1.1372,48.74,73,97,5.14
120,Dikson,RU,2022-02-15 22:46:23,73.5069,80.5464,-18.9,93,98,5.37
121,Northam,GB,2022-02-15 22:46:24,51.0333,-4.2167,52.43,97,100,27.78
122,Cayenne,GF,2022-02-15 22:46:24,4.9333,-52.3333,79.09,87,75,3.44
123,Deori,IN,2022-02-15 22:46:24,21.45,82.6167,62.01,38,1,2.17
124,Evans,US,2022-02-15 22:46:25,33.5337,-82.1307,63.61,38,0,8.05
125,Vaini,TO,2022-02-15 22:46:25,-21.2,-175.2,84.36,74,20,8.05
126,East London,ZA,2022-02-15 22:46:26,-33.0153,27.9116,73.45,90,98,19.24
127,Saldanha,ZA,2022-02-15 22:46:26,-33.0117,17.9442,65.28,86,37,12.55
128,Tasiilaq,GL,2022-02-15 22:46:27,65.6145,-37.6368,28.56,93,100,25.46
129,Cherusti,RU,2022-02-15 22:46:27,55.5498,40.0107,18.3,89,64,6.96
130,Tuatapere,NZ,2022-02-15 22:46:27,-46.1333,167.6833,56.82,63,81,5.95
131,Saint-Augustin,CA,2022-02-15 22:46:28,51.226,-58.6502,-4.88,88,76,7.81
132,Longyearbyen,SJ,2022-02-15 22:46:28,78.2186,15.6401,19.24,86,75,0.0
133,Ornskoldsvik,SE,2022-02-15 22:46:28,63.2909,18.7153,26.42,93,100,9.22
134,Ponta Delgada,PT,2022-02-15 22:46:29,37.7333,-25.6667,64.51,82,75,10.36
135,Rocha,UY,2022-02-15 22:43:49,-34.4833,-54.3333,69.17,65,0,8.05
136,Buala,SB,2022-02-15 22:46:29,-8.145,159.5921,83.82,71,66,5.64
137,Turtas,RU,2022-02-15 22:46:29,58.9417,69.1325,-9.17,100,58,4.41
138,Pisco,PE,2022-02-15 22:46:30,-13.7,-76.2167,75.25,64,0,23.02
139,Goundam,ML,2022-02-15 22:46:30,16.4145,-3.6708,67.89,15,97,10.74
140,Marsa Matruh,EG,2022-02-15 22:47:30,31.3525,27.2453,57.4,67,20,9.22
141,Sur,OM,2022-02-15 22:47:31,22.5667,59.5289,69.46,62,0,4.38
142,Talnakh,RU,2022-02-15 22:47:31,69.4865,88.3972,-15.83,83,75,4.79
143,Mata Grande,BR,2022-02-15 22:47:32,-9.1175,-37.7322,78.66,46,27,15.32
144,Aden,YE,2022-02-15 22:47:32,12.7794,45.0367,76.1,72,26,10.67
145,Bambous Virieux,MU,2022-02-15 22:47:33,-20.3428,57.7575,79.05,89,40,6.91
146,Belmonte,BR,2022-02-15 22:47:33,-15.8631,-38.8828,82.9,85,12,8.3
147,Alugan,PH,2022-02-15 22:47:33,12.2188,125.4808,77.72,80,65,5.91
148,Mahebourg,MU,2022-02-15 22:45:53,-20.4081,57.7,79.09,89,40,6.91
149,Plettenberg Bay,ZA,2022-02-15 22:47:34,-34.0527,23.3716,71.1,94,100,1.59
150,Krasnoselkup,RU,2022-02-15 22:47:34,65.7,82.4667,-17.09,94,17,8.46
151,College,US,2022-02-15 22:47:34,64.8569,-147.8028,5.58,78,100,4.61
152,Imbituba,BR,2022-02-15 22:47:35,-28.24,-48.6703,76.89,73,0,3.22
153,Barreirinha,BR,2022-02-15 22:47:35,-2.7933,-57.07,73.15,99,100,0.96
154,Tuktoyaktuk,CA,2022-02-15 22:47:36,69.4541,-133.0374,-27.4,75,75,12.66
155,Butaritari,KI,2022-02-15 22:47:36,3.0707,172.7902,81.91,75,43,15.59
156,Barahona,DO,2022-02-15 22:47:36,18.2085,-71.1008,84.02,70,75,13.8
157,Askino,RU,2022-02-15 22:47:37,56.0901,56.5783,18.14,95,100,9.95
158,Guerrero Negro,MX,2022-02-15 22:47:37,27.9769,-114.0611,67.14,57,44,13.78
159,Mwense,ZM,2022-02-15 22:47:38,-10.3845,28.698,64.06,97,99,2.44
160,Carnarvon,AU,2022-02-15 22:47:38,-24.8667,113.6333,78.87,57,7,8.05
161,Matara,LK,2022-02-15 22:47:38,5.9485,80.5353,73.49,91,90,3.53
162,Constitucion,CL,2022-02-15 22:46:35,-35.3333,-72.4167,61.74,76,53,9.78
163,Kifri,IQ,2022-02-15 22:47:39,34.6959,44.9661,52.86,51,0,5.55
164,Doha,QA,2022-02-15 22:44:15,25.2867,51.5333,62.58,72,0,6.91
165,Bartica,GY,2022-02-15 22:47:40,6.4,-58.6167,79.12,98,97,3.2
166,Zdvinsk,RU,2022-02-15 22:47:40,54.7021,78.661,4.95,95,100,12.12
167,Port Hawkesbury,CA,2022-02-15 22:47:41,45.6169,-61.3485,11.79,79,100,18.41
168,Kpandu,GH,2022-02-15 22:47:41,6.9954,0.2931,80.65,78,32,12.55
169,Motozintla,MX,2022-02-15 22:45:13,15.3667,-92.2333,69.67,59,58,3.38
170,Lac Du Bonnet,CA,2022-02-15 22:47:41,50.2536,-96.0612,13.15,94,100,7.0
171,Victoria,HK,2022-02-15 22:45:04,22.2855,114.1577,61.32,82,100,13.0
172,Upernavik,GL,2022-02-15 22:47:42,72.7868,-56.1549,-15.2,93,100,10.71
173,Gornyy,RU,2022-02-15 22:47:42,55.1153,83.9059,-0.98,96,53,7.34
174,Ancud,CL,2022-02-15 22:47:42,-41.8697,-73.8203,67.42,83,100,9.08
175,Rapina,EE,2022-02-15 22:47:43,58.0981,27.4636,37.69,97,100,11.86
176,Bathsheba,BB,2022-02-15 22:47:43,13.2167,-59.5167,79.41,73,40,20.71
177,Sitka,US,2022-02-15 22:47:43,57.0531,-135.33,42.69,87,100,4.61
178,Katrineholm,SE,2022-02-15 22:47:44,58.9959,16.2072,36.43,83,87,8.68
179,Bumba,CD,2022-02-15 22:47:45,2.1833,22.4667,76.73,47,86,1.05
180,Toora-Khem,RU,2022-02-15 22:47:45,52.4675,96.11,1.17,98,100,1.77
181,Sandakan,MY,2022-02-15 22:47:45,5.8402,118.1179,76.68,94,40,5.01
182,Monrovia,LR,2022-02-15 22:45:57,6.3005,-10.7969,78.57,89,26,6.24
183,Lompoc,US,2022-02-15 22:47:45,34.6391,-120.4579,61.57,53,0,27.63
184,Banda Aceh,ID,2022-02-15 22:48:46,5.5577,95.3222,77.31,84,99,5.21
185,Provideniya,RU,2022-02-15 22:48:47,64.3833,-173.3,0.36,65,0,18.01
186,Luorong,CN,2022-02-15 22:48:47,24.4058,109.6086,51.64,87,100,3.85
187,Sukumo,JP,2022-02-15 22:48:48,32.9333,132.7333,38.66,60,11,16.91
