City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Holme,DK,2022-02-15 22:48:49,56.1138,10.1725,40.64,93,100,14.99
189,Codrington,AU,2022-02-15 22:48:49,-38.2667,141.9667,63.41,64,100,1.12
190,Filingue,NE,2022-02-15 22:48:49,14.3521,3.3168,80.65,12,0,6.91
191,Te Anau,NZ,2022-02-15 22:48:50,-45.4167,167.7167,65.48,58,42,0.58
192,Boksitogorsk,RU,2022-02-15 22:48:50,59.474,33.8485,32.61,91,100,12.19
193,Jalapa,MX,2022-02-15 22:45:27,19.5333,-96.9167,61.43,60,21,4.76
194,Port Macquarie,AU,2022-02-15 22:48:50,-31.4333,152.9167,76.89,61,23,2.42
195,Arica,CL,2022-02-15 22:48:51,-18.475,-70.3042,74.75,64,0,9.22
196,Gorontalo,ID,2022-02-15 22:48:51,0.5412,123.0595,75.85,92,96,2.82
197,Yuanping,CN,2022-02-15 22:48:52,38.7153,112.7575,19.15,53,0,3.98
198,Ahipara,NZ,2022-02-15 22:48:53,-35.1667,173.1667,70.99,55,92,4.9
199,Saint-Joseph,RE,2022-02-15 22:48:53,-21.3667,55.6167,77.36,82,19,10.92
200,Hasaki,JP,2022-02-15 22:48:54,35.7333,140.8333,36.0,73,7,11.07
201,Atar,MR,2022-02-15 22:48:55,20.5169,-13.0499,68.59,19,100,9.69
202,Longyan,CN,2022-02-15 22:48:55,25.1072,117.0225,49.42,95,70,1.97
203,La Florida,CO,2022-02-15 22:48:56,1.2985,-77.4061,66.42,88,75,6.91
204,Kasulu,TZ,2022-02-15 22:48:56,-4.5767,30.1025,63.84,88,100,2.3
205,San Rafael Del Sur,NI,2022-02-15 22:48:56,11.8485,-86.4384,88.77,38,9,17.6
206,Los Llanos De Aridane,ES,2022-02-15 22:48:57,28.6585,-17.9182,59.13,73,75,13.8
207,Kavieng,PG,2022-02-15 22:48:57,-2.5744,150.7967,79.99,76,100,2.19
208,Tibati,CM,2022-02-15 22:48:57,6.4667,12.6333,69.49,20,2,3.47
209,Rosamorada,MX,2022-02-15 22:48:58,22.1222,-105.2058,88.16,28,0,8.97
210,Grand-Santi,GF,2022-02-15 22:48:58,4.25,-54.3833,71.35,100,100,1.66
211,Caudebec-Les-Elbeuf,FR,2022-02-15 22:48:58,49.2808,1.022,50.43,87,100,19.57
212,Dakar,SN,2022-02-15 22:48:59,14.6937,-17.4441,72.48,68,0,4.61
213,Kasugai,JP,2022-02-15 22:48:59,35.2476,136.9723,40.73,79,75,1.14
214,Taurage,LT,2022-02-15 22:48:59,55.2522,22.2897,36.28,95,99,5.48
215,Geraldton,AU,2022-02-15 22:48:59,-28.7667,114.6,73.81,68,1,5.75
216,Zaton,RU,2022-02-15 22:49:00,53.2936,83.8072,4.59,72,40,11.18
217,Uchiza,PE,2022-02-15 22:49:00,-8.4592,-76.4633,74.41,95,94,1.57
218,Piacabucu,BR,2022-02-15 22:49:01,-10.4056,-36.4344,79.36,73,0,10.16
219,Mount Isa,AU,2022-02-15 22:49:01,-20.7333,139.5,83.97,51,86,11.5
220,Gore,NZ,2022-02-15 22:49:01,-46.1028,168.9436,56.23,69,84,4.7
221,Tifton,US,2022-02-15 22:48:06,31.4505,-83.5085,65.66,31,0,3.44
222,Pinhao,BR,2022-02-15 22:49:02,-25.6956,-51.6597,68.05,41,18,2.68
223,Sibolga,ID,2022-02-15 22:49:03,1.7427,98.7792,76.08,88,100,3.94
224,Tarbes,FR,2022-02-15 22:49:03,43.25,0.1667,48.67,66,75,9.22
225,Benguela,AO,2022-02-15 22:49:03,-12.5763,13.4055,77.38,77,67,3.13
226,Nome,US,2022-02-15 22:48:57,64.5011,-165.4064,-3.93,65,0,0.0
227,Sioux Lookout,CA,2022-02-15 22:49:04,50.1001,-91.917,10.78,85,100,5.75
228,Neuquen,AR,2022-02-15 22:47:15,-38.9516,-68.0591,94.89,20,0,2.3
229,Ekibastuz,KZ,2022-02-15 22:50:05,51.6667,75.3667,-1.97,93,57,12.82
230,Asau,RO,2022-02-15 22:50:05,46.4333,26.4,40.95,76,65,5.39
231,San Policarpo,PH,2022-02-15 22:50:05,12.1791,125.5072,78.13,79,69,6.02
232,Namestovo,SK,2022-02-15 22:50:06,49.4079,19.4803,38.59,99,99,2.57
233,Ribeira Grande,PT,2022-02-15 22:50:06,38.5167,-28.7,61.65,91,99,16.71
234,Pangnirtung,CA,2022-02-15 22:50:06,66.1451,-65.7125,-32.8,68,20,0.0
235,Darnah,LY,2022-02-15 22:50:07,32.767,22.6367,55.72,71,50,10.02
236,Havre-Saint-Pierre,CA,2022-02-15 22:50:07,50.2334,-63.5986,8.6,60,0,19.57
237,Marawi,PH,2022-02-15 22:50:07,7.9986,124.2928,64.65,93,84,2.89
238,Agadez,NE,2022-02-15 22:50:08,19.75,10.25,66.67,13,48,5.75
239,Kutum,SD,2022-02-15 22:50:08,14.2,24.6667,60.26,17,92,9.62
240,Ilulissat,GL,2022-02-15 22:50:09,69.2167,-51.1,-3.08,99,100,0.96
241,Kendari,ID,2022-02-15 22:50:09,-3.945,122.4989,75.06,93,99,3.38
242,Cervo,ES,2022-02-15 22:50:10,43.6702,-7.4101,52.97,78,100,18.37
243,Roma,US,2022-02-15 22:50:10,43.2128,-75.4557,23.85,65,20,6.91
244,Mocajuba,BR,2022-02-15 22:50:10,-2.5842,-49.5072,74.48,97,96,2.73
245,Mogadouro,PT,2022-02-15 22:50:11,41.3403,-6.7119,39.25,87,100,4.56
246,Vangaindrano,MG,2022-02-15 22:50:12,-23.35,47.6,74.39,93,53,4.56
247,Cabedelo,BR,2022-02-15 22:50:12,-6.9811,-34.8339,81.27,75,0,11.25
248,Santa Maria Del Oro,MX,2022-02-15 22:45:15,25.9333,-105.3667,75.9,14,0,20.76
249,Cabo San Lucas,MX,2022-02-15 22:49:34,22.8909,-109.9124,88.52,46,0,10.69
250,Padang,ID,2022-02-15 22:50:12,-0.9492,100.3543,75.25,85,82,3.94
251,Yaqui,MX,2022-02-15 22:50:13,27.3667,-110.1667,81.3,17,58,12.17
252,Cunha,BR,2022-02-15 22:50:13,-23.0744,-44.9597,65.62,98,94,4.0
253,Gamba,GA,2022-02-15 22:50:14,-2.65,10.0,77.54,89,52,5.21
254,Berdigestyakh,RU,2022-02-15 22:50:14,62.0989,126.6992,-33.59,100,52,1.88
255,Lagoa,PT,2022-02-15 22:50:14,39.05,-27.9833,60.55,90,100,21.32
256,Komsomolskiy,UZ,2022-02-15 22:50:14,40.4272,71.7189,35.02,80,88,9.22
257,Budapest,HU,2022-02-15 22:50:15,47.498,19.0399,44.85,87,75,3.44
258,Kalmunai,LK,2022-02-15 22:50:16,7.4167,81.8167,73.08,78,97,8.34
259,Nortelandia,BR,2022-02-15 22:50:16,-14.4547,-56.8028,76.71,87,53,1.28
260,Douglas,US,2022-02-15 22:50:16,41.3,-96.167,64.22,32,0,9.22
261,Usinsk,RU,2022-02-15 22:50:17,65.9939,57.5281,14.38,97,95,13.85
262,Hay River,CA,2022-02-15 22:50:18,60.8156,-115.7999,-20.22,63,20,8.05
263,Zadar,HR,2022-02-15 22:50:18,44.1197,15.2422,52.65,76,40,6.91
264,Hithadhoo,MV,2022-02-15 22:50:18,-0.6,73.0833,83.12,65,97,15.64
265,Mount Gambier,AU,2022-02-15 22:50:19,-37.8333,140.7667,62.51,82,75,5.75
266,Saskylakh,RU,2022-02-15 22:50:19,71.9167,114.0833,-29.69,100,55,1.9
267,Kirakira,SB,2022-02-15 22:50:20,-10.4544,161.9205,84.09,70,55,4.32
268,Hovd,MN,2022-02-15 22:50:20,48.0056,91.6419,-3.05,70,21,7.43
269,Iquique,CL,2022-02-15 22:46:19,-20.2208,-70.1431,71.64,76,36,3.85
270,Ternate,ID,2022-02-15 22:50:20,0.8,127.4,80.35,81,80,5.57
271,San Juan De Los Morros,VE,2022-02-15 22:50:21,9.9115,-67.3538,79.36,46,100,4.36
272,Kamaishi,JP,2022-02-15 22:50:21,39.2667,141.8833,38.14,75,90,6.6
273,Gualaceo,EC,2022-02-15 22:50:22,-2.9,-78.7833,67.66,89,100,3.8
274,Tazovskiy,RU,2022-02-15 22:50:22,67.4667,78.7,-22.76,100,53,8.52
275,Saint-Pierre,RE,2022-02-15 22:50:22,-21.3393,55.4781,78.44,69,0,6.91
276,Teguise,ES,2022-02-15 22:50:23,29.0605,-13.564,59.22,67,40,16.11
277,Orlik,RU,2022-02-15 22:51:23,52.5178,99.825,-20.81,98,70,2.73
278,Abu Dhabi,AE,2022-02-15 22:50:45,24.4667,54.3667,68.11,83,0,3.44
279,Altayskoye,RU,2022-02-15 22:51:24,51.9533,85.3325,8.87,95,100,0.92
280,Agua Verde,MX,2022-02-15 22:51:24,22.9,-106.05,76.51,57,2,8.08
281,Coos Bay,US,2022-02-15 22:47:06,43.3665,-124.2179,51.85,93,100,4.61
282,Rawson,AR,2022-02-15 22:51:25,-43.3002,-65.1023,78.69,43,5,11.01
283,Port Elizabeth,ZA,2022-02-15 22:51:25,-33.918,25.5701,73.09,94,75,8.05
284,Thompson,CA,2022-02-15 22:51:25,55.7435,-97.8558,5.16,61,75,4.61
285,Jasper,US,2022-02-15 22:51:26,37.2001,-94.3502,63.84,28,53,11.99
286,Disna,BY,2022-02-15 22:51:26,55.568,28.1971,32.54,91,93,12.28
287,Paita,PE,2022-02-15 22:51:27,-5.0892,-81.1144,79.36,75,23,15.43
288,Chaplynka,UA,2022-02-15 22:51:27,46.3651,33.5403,36.81,84,82,5.01
289,Fortuna,US,2022-02-15 22:47:06,40.5982,-124.1573,56.43,70,0,20.71
290,Pareora,NZ,2022-02-15 22:51:27,-44.4871,171.2132,65.17,96,74,6.31
291,Garowe,SO,2022-02-15 22:51:28,8.4054,48.4845,64.99,69,14,8.46
292,Antofagasta,CL,2022-02-15 22:46:51,-23.65,-70.4,69.08,81,20,6.35
293,Abha,SA,2022-02-15 22:50:14,18.2164,42.5053,57.45,77,0,3.44
294,Siquinala,GT,2022-02-15 22:51:28,14.3076,-90.9661,88.39,52,67,4.21
295,Snezhnogorsk,RU,2022-02-15 22:51:29,69.1933,33.2531,17.38,90,93,10.13
296,Falam,MM,2022-02-15 22:51:29,22.9167,93.6833,42.37,42,3,3.58
297,Vila Franca Do Campo,PT,2022-02-15 22:48:29,37.7167,-25.4333,64.2,86,100,9.04
298,Fort Nelson,CA,2022-02-15 22:51:29,58.8053,-122.7002,-0.81,71,100,0.0
299,Qurayyat,SA,2022-02-15 22:51:30,31.3318,37.3428,46.58,76,0,11.5
300,Tiksi,RU,2022-02-15 22:51:30,71.6872,128.8694,-19.79,98,38,2.28
301,Chernyshevskiy,RU,2022-02-15 22:51:31,63.0128,112.4714,-21.87,100,97,2.86
302,Necochea,AR,2022-02-15 22:50:03,-38.5473,-58.7368,76.03,60,0,7.74
303,Hambantota,LK,2022-02-15 22:51:31,6.1241,81.1185,74.55,74,97,11.68
304,Fairbanks,US,2022-02-15 22:50:28,64.8378,-147.7164,4.3,78,75,4.61
305,Pimentel,PE,2022-02-15 22:51:32,-6.8367,-79.9342,77.29,61,0,18.41
306,Salinas,US,2022-02-15 22:46:49,36.6777,-121.6555,63.01,53,0,18.41
307,Broome,US,2022-02-15 22:51:32,42.2506,-75.833,25.18,46,0,4.61
308,Beringovskiy,RU,2022-02-15 22:51:33,63.05,179.3167,-13.4,95,100,15.3
309,Ambulu,ID,2022-02-15 22:51:33,-8.345,113.6058,75.09,93,85,2.35
310,Chissamba,AO,2022-02-15 22:51:34,-12.1667,17.3333,62.89,96,100,5.1
311,Wainwright,CA,2022-02-15 22:47:33,52.839,-110.8572,19.31,87,100,10.54
312,Kozan,TR,2022-02-15 22:51:34,37.4552,35.8157,43.7,62,61,8.66
313,Iskateley,RU,2022-02-15 22:51:35,67.6803,53.1512,7.54,93,14,13.35
314,Moranbah,AU,2022-02-15 22:51:35,-22.0016,148.0466,75.4,70,83,19.06
315,Kudahuvadhoo,MV,2022-02-15 22:51:36,2.6708,72.8944,80.91,76,94,8.9
316,Katherine,AU,2022-02-15 22:51:36,-14.4667,132.2667,79.12,73,40,2.3
317,Adrar,MR,2022-02-15 22:51:37,20.5022,-10.0711,65.41,21,98,12.48
318,Kiama,AU,2022-02-15 22:51:37,-34.6833,150.8667,77.58,68,35,5.99
319,Acajutla,SV,2022-02-15 22:51:38,13.5928,-89.8275,85.8,51,10,4.74
320,Matagami,CA,2022-02-15 22:51:38,49.7502,-77.6328,3.31,51,0,5.75
321,Lazaro Cardenas,MX,2022-02-15 22:51:38,17.9583,-102.2,83.25,60,0,10.18
322,Mamallapuram,IN,2022-02-15 22:52:39,12.6264,80.1722,78.06,73,18,4.34
323,Jieshou,CN,2022-02-15 22:52:40,33.2634,115.3611,38.3,77,100,9.17
324,Baruun-Urt,MN,2022-02-15 22:52:40,46.6806,113.2792,-18.27,96,16,3.74
325,Lavrentiya,RU,2022-02-15 22:52:40,65.5833,-171.0,-13.49,93,30,5.41
326,General Roca,AR,2022-02-15 22:52:41,-39.0333,-67.5833,95.4,10,1,18.28
327,Honningsvag,NO,2022-02-15 22:52:41,70.9821,25.9704,33.55,69,75,17.27
328,Husavik,IS,2022-02-15 22:52:42,66.0449,-17.3389,30.11,75,100,30.53
329,Sompeta,IN,2022-02-15 22:52:42,18.9333,84.6,66.81,65,26,5.21
330,Nantucket,US,2022-02-15 22:52:42,41.2835,-70.0995,25.97,42,0,9.22
331,Tilichiki,RU,2022-02-15 22:52:43,60.4667,166.1,-17.72,91,14,12.26
332,Mahibadhoo,MV,2022-02-15 22:52:43,3.7833,72.9667,80.83,74,100,5.37
333,Champerico,GT,2022-02-15 22:52:45,14.3,-91.9167,88.34,63,7,11.25
334,Pervomayskoye,RU,2022-02-15 22:52:45,43.919,46.7102,37.4,79,59,9.78
335,Olafsvik,IS,2022-02-15 22:52:46,64.8945,-23.7142,33.1,70,100,18.07
336,Oni,GE,2022-02-15 22:52:46,42.5794,43.4425,28.35,90,75,4.56
337,Abbeville,FR,2022-02-15 22:52:46,50.1,1.8333,49.5,89,100,17.45
338,Poros,GR,2022-02-15 22:52:47,37.4994,23.4536,53.62,77,1,3.36
339,Saint Paul,US,2022-02-15 22:49:13,44.9444,-93.0933,34.29,69,0,18.41
340,Williams Lake,CA,2022-02-15 22:52:47,52.1415,-122.1445,35.17,78,100,2.3
341,Dukat,RU,2022-02-15 22:52:48,62.55,155.55,-24.5,100,84,5.46
342,Bengkulu,ID,2022-02-15 22:52:49,-3.8004,102.2655,74.89,82,92,3.89
343,Reconquista,AR,2022-02-15 22:50:11,-29.15,-59.65,86.94,23,0,6.08
344,Ulaangom,MN,2022-02-15 22:52:49,49.9811,92.0667,-25.69,86,48,2.98
345,Oktyabrskoye,RU,2022-02-15 22:52:50,43.0645,44.7417,28.54,100,82,4.47
346,Santa Rosa,PH,2022-02-15 22:52:50,14.3122,121.1114,78.1,81,91,7.67
347,Lebu,CL,2022-02-15 22:52:50,-37.6167,-73.65,60.91,78,1,9.08
348,Cairns,AU,2022-02-15 22:52:35,-16.9167,145.7667,83.1,85,40,9.22
349,Yenagoa,NG,2022-02-15 22:52:51,4.9247,6.2642,79.36,80,8,4.16
350,Pathein,MM,2022-02-15 22:52:53,16.7833,94.7333,70.86,69,92,6.46
351,Roald,NO,2022-02-15 22:52:53,62.5833,6.1333,37.09,93,75,2.3
352,Angoche,MZ,2022-02-15 22:52:54,-16.2325,39.9086,79.9,83,86,4.09
353,Haradok,BY,2022-02-15 22:52:54,55.4624,29.9816,29.21,91,76,10.58
354,San Patricio,US,2022-02-15 22:52:54,28.017,-97.5169,75.88,55,13,17.83
355,Bay Shore,US,2022-02-15 22:48:04,40.7251,-73.2454,30.27,48,0,10.36
356,Saint Anthony,US,2022-02-15 22:52:55,45.0205,-93.218,33.73,69,0,18.41
357,Lasa,IT,2022-02-15 22:52:56,46.6166,10.7002,31.46,93,76,4.54
358,Thinadhoo,MV,2022-02-15 22:52:56,0.5333,72.9333,83.26,66,99,11.74
359,Anloga,GH,2022-02-15 22:52:57,5.7947,0.8973,82.62,86,36,14.12
360,Uthal,PK,2022-02-15 22:52:57,25.8072,66.6219,68.43,62,0,2.82
361,Gotsu,JP,2022-02-15 22:52:57,35.0,132.2167,34.57,60,100,27.34
362,Colares,PT,2022-02-15 22:52:58,38.7992,-9.4469,54.34,67,100,20.0
363,Aswan,EG,2022-02-15 22:52:58,24.0934,32.907,60.1,33,0,4.61
364,Verkhnevilyuysk,RU,2022-02-15 22:52:58,63.4453,120.3167,-36.47,100,72,2.68
365,Ca Mau,VN,2022-02-15 22:52:59,9.1769,105.15,77.61,82,39,9.06
366,Korla,CN,2022-02-15 22:52:59,41.7597,86.1469,29.77,49,46,3.49
367,Port Said,EG,2022-02-15 22:52:59,31.2565,32.2841,58.98,67,0,6.91
368,Farafangana,MG,2022-02-15 22:54:00,-22.8167,47.8333,75.74,91,15,7.16
369,Karpokhorion,GR,2022-02-15 22:54:01,39.3333,22.0167,52.03,83,61,1.34
370,Torrington,US,2022-02-15 22:54:02,41.8007,-73.1212,26.13,48,71,2.73
371,Bahia Blanca,AR,2022-02-15 22:52:44,-38.7196,-62.2724,86.7,33,1,9.37
372,Funadhoo,MV,2022-02-15 22:54:02,6.15,73.2667,80.91,68,42,1.16
373,Ventspils,LV,2022-02-15 22:54:03,57.3894,21.5606,39.13,81,100,13.8
374,Oulu,FI,2022-02-15 22:54:03,65.0124,25.4682,24.91,93,100,18.41
375,Aklavik,CA,2022-02-15 22:54:03,68.2191,-135.0107,-21.17,68,20,0.0
376,Novita,CO,2022-02-15 22:54:04,4.9551,-76.6053,76.41,96,70,2.57
